

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 02:12:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2982     0572  0876               	movf	?i1___awdiv,w
  2983     0573  3E09               	addlw	9
  2984     0574  00FB               	movwf	map@output
  2985     0575  0877               	movf	?i1___awdiv+1,w
  2986     0576  1803               	skipnc
  2987     0577  3E01               	addlw	1
  2988     0578  3E00               	addlw	0
  2989     0579  00FC               	movwf	map@output+1
  2990     057A                     i1l1500:
  2991                           
  2992                           ;proyecto2.c: 322:     return output;
  2993     057A  087C               	movf	map@output+1,w
  2994     057B  1283               	bcf	3,5	;RP0=0, select bank0
  2995     057C  1303               	bcf	3,6	;RP1=0, select bank0
  2996     057D  00A5               	movwf	?_map+1
  2997     057E  087B               	movf	map@output,w
  2998     057F  00A4               	movwf	?_map
  2999     0580                     i1l212:
  3000     0580  0008               	return
  3001     0581                     __end_of_map:
  3002                           
  3003                           	psect	text12
  3004     05A8                     __ptext12:	
  3005 ;; *************** function i1___wmul *****************
  3006 ;; Defined at:
  3007 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  multiplier      2    0[COMMON] unsigned int 
  3010 ;;  multiplicand    2    2[COMMON] unsigned int 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  product         2    4[COMMON] unsigned int 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  2    0[COMMON] unsigned int 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         4       0       0       0       0
  3023 ;;      Locals:         2       0       0       0       0
  3024 ;;      Temps:          0       0       0       0       0
  3025 ;;      Totals:         6       0       0       0       0
  3026 ;;Total ram usage:        6 bytes
  3027 ;; Hardware stack levels used: 1
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		_map
  3032 ;;		_map2
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036     05A8                     i1___wmul:	
  3037                           ;psect for function i1___wmul
  3038                           
  3039     05A8                     i1l1420:	
  3040                           ;incstack = 0
  3041                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  3042                           
  3043     05A8  01F4               	clrf	i1___wmul@product
  3044     05A9  01F5               	clrf	i1___wmul@product+1
  3045     05AA                     i1l1422:
  3046     05AA  1C70               	btfss	i1___wmul@multiplier,0
  3047     05AB  2DAD               	goto	u75_21
  3048     05AC  2DAE               	goto	u75_20
  3049     05AD                     u75_21:
  3050     05AD  2DB4               	goto	i1l322
  3051     05AE                     u75_20:
  3052     05AE                     i1l1424:
  3053     05AE  0872               	movf	i1___wmul@multiplicand,w
  3054     05AF  07F4               	addwf	i1___wmul@product,f
  3055     05B0  1803               	skipnc
  3056     05B1  0AF5               	incf	i1___wmul@product+1,f
  3057     05B2  0873               	movf	i1___wmul@multiplicand+1,w
  3058     05B3  07F5               	addwf	i1___wmul@product+1,f
  3059     05B4                     i1l322:
  3060     05B4  3001               	movlw	1
  3061     05B5                     u76_25:
  3062     05B5  1003               	clrc
  3063     05B6  0DF2               	rlf	i1___wmul@multiplicand,f
  3064     05B7  0DF3               	rlf	i1___wmul@multiplicand+1,f
  3065     05B8  3EFF               	addlw	-1
  3066     05B9  1D03               	skipz
  3067     05BA  2DB5               	goto	u76_25
  3068     05BB                     i1l1426:
  3069     05BB  3001               	movlw	1
  3070     05BC                     u77_25:
  3071     05BC  1003               	clrc
  3072     05BD  0CF1               	rrf	i1___wmul@multiplier+1,f
  3073     05BE  0CF0               	rrf	i1___wmul@multiplier,f
  3074     05BF  3EFF               	addlw	-1
  3075     05C0  1D03               	skipz
  3076     05C1  2DBC               	goto	u77_25
  3077     05C2                     i1l1428:
  3078     05C2  0870               	movf	i1___wmul@multiplier,w
  3079     05C3  0471               	iorwf	i1___wmul@multiplier+1,w
  3080     05C4  1D03               	btfss	3,2
  3081     05C5  2DC7               	goto	u78_21
  3082     05C6  2DC8               	goto	u78_20
  3083     05C7                     u78_21:
  3084     05C7  2DAA               	goto	i1l1422
  3085     05C8                     u78_20:
  3086     05C8                     i1l1430:
  3087     05C8  0875               	movf	i1___wmul@product+1,w
  3088     05C9  00F1               	movwf	?i1___wmul+1
  3089     05CA  0874               	movf	i1___wmul@product,w
  3090     05CB  00F0               	movwf	?i1___wmul
  3091     05CC                     i1l324:
  3092     05CC  0008               	return
  3093     05CD                     __end_ofi1___wmul:
  3094                           
  3095                           	psect	text13
  3096     043A                     __ptext13:	
  3097 ;; *************** function i1___awdiv *****************
  3098 ;; Defined at:
  3099 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;  divisor         2    6[COMMON] int 
  3102 ;;  dividend        2    8[COMMON] int 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  quotient        2    2[BANK0 ] int 
  3105 ;;  sign            1    1[BANK0 ] unsigned char 
  3106 ;;  counter         1    0[BANK0 ] unsigned char 
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  2    6[COMMON] int 
  3109 ;; Registers used:
  3110 ;;		wreg, status,2, status,0
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         4       0       0       0       0
  3117 ;;      Locals:         0       4       0       0       0
  3118 ;;      Temps:          1       0       0       0       0
  3119 ;;      Totals:         5       4       0       0       0
  3120 ;;Total ram usage:        9 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_map
  3126 ;;		_map2
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130     043A                     i1___awdiv:	
  3131                           ;psect for function i1___awdiv
  3132                           
  3133     043A                     i1l1434:	
  3134                           ;incstack = 0
  3135                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  3136                           
  3137     043A  1283               	bcf	3,5	;RP0=0, select bank0
  3138     043B  1303               	bcf	3,6	;RP1=0, select bank0
  3139     043C  01A1               	clrf	i1___awdiv@sign
  3140     043D                     i1l1436:
  3141     043D  1FF7               	btfss	i1___awdiv@divisor+1,7
  3142     043E  2C40               	goto	u79_21
  3143     043F  2C41               	goto	u79_20
  3144     0440                     u79_21:
  3145     0440  2C48               	goto	i1l1442
  3146     0441                     u79_20:
  3147     0441                     i1l1438:
  3148     0441  09F6               	comf	i1___awdiv@divisor,f
  3149     0442  09F7               	comf	i1___awdiv@divisor+1,f
  3150     0443  0AF6               	incf	i1___awdiv@divisor,f
  3151     0444  1903               	skipnz
  3152     0445  0AF7               	incf	i1___awdiv@divisor+1,f
  3153     0446                     i1l1440:
  3154     0446  01A1               	clrf	i1___awdiv@sign
  3155     0447  0AA1               	incf	i1___awdiv@sign,f
  3156     0448                     i1l1442:
  3157     0448  1FF9               	btfss	i1___awdiv@dividend+1,7
  3158     0449  2C4B               	goto	u80_21
  3159     044A  2C4C               	goto	u80_20
  3160     044B                     u80_21:
  3161     044B  2C55               	goto	i1l1448
  3162     044C                     u80_20:
  3163     044C                     i1l1444:
  3164     044C  09F8               	comf	i1___awdiv@dividend,f
  3165     044D  09F9               	comf	i1___awdiv@dividend+1,f
  3166     044E  0AF8               	incf	i1___awdiv@dividend,f
  3167     044F  1903               	skipnz
  3168     0450  0AF9               	incf	i1___awdiv@dividend+1,f
  3169     0451                     i1l1446:
  3170     0451  3001               	movlw	1
  3171     0452  00FA               	movwf	??i1___awdiv
  3172     0453  087A               	movf	??i1___awdiv,w
  3173     0454  06A1               	xorwf	i1___awdiv@sign,f
  3174     0455                     i1l1448:
  3175     0455  01A2               	clrf	i1___awdiv@quotient
  3176     0456  01A3               	clrf	i1___awdiv@quotient+1
  3177     0457                     i1l1450:
  3178     0457  0876               	movf	i1___awdiv@divisor,w
  3179     0458  0477               	iorwf	i1___awdiv@divisor+1,w
  3180     0459  1903               	btfsc	3,2
  3181     045A  2C5C               	goto	u81_21
  3182     045B  2C5D               	goto	u81_20
  3183     045C                     u81_21:
  3184     045C  2C94               	goto	i1l1470
  3185     045D                     u81_20:
  3186     045D                     i1l1452:
  3187     045D  01A0               	clrf	i1___awdiv@counter
  3188     045E  0AA0               	incf	i1___awdiv@counter,f
  3189     045F  2C6B               	goto	i1l1458
  3190     0460                     i1l1454:
  3191     0460  3001               	movlw	1
  3192     0461                     u82_25:
  3193     0461  1003               	clrc
  3194     0462  0DF6               	rlf	i1___awdiv@divisor,f
  3195     0463  0DF7               	rlf	i1___awdiv@divisor+1,f
  3196     0464  3EFF               	addlw	-1
  3197     0465  1D03               	skipz
  3198     0466  2C61               	goto	u82_25
  3199     0467                     i1l1456:
  3200     0467  3001               	movlw	1
  3201     0468  00FA               	movwf	??i1___awdiv
  3202     0469  087A               	movf	??i1___awdiv,w
  3203     046A  07A0               	addwf	i1___awdiv@counter,f
  3204     046B                     i1l1458:
  3205     046B  1FF7               	btfss	i1___awdiv@divisor+1,7
  3206     046C  2C6E               	goto	u83_21
  3207     046D  2C6F               	goto	u83_20
  3208     046E                     u83_21:
  3209     046E  2C60               	goto	i1l1454
  3210     046F                     u83_20:
  3211     046F                     i1l1460:
  3212     046F  3001               	movlw	1
  3213     0470                     u84_25:
  3214     0470  1003               	clrc
  3215     0471  0DA2               	rlf	i1___awdiv@quotient,f
  3216     0472  0DA3               	rlf	i1___awdiv@quotient+1,f
  3217     0473  3EFF               	addlw	-1
  3218     0474  1D03               	skipz
  3219     0475  2C70               	goto	u84_25
  3220     0476  0877               	movf	i1___awdiv@divisor+1,w
  3221     0477  0279               	subwf	i1___awdiv@dividend+1,w
  3222     0478  1D03               	skipz
  3223     0479  2C7C               	goto	u85_25
  3224     047A  0876               	movf	i1___awdiv@divisor,w
  3225     047B  0278               	subwf	i1___awdiv@dividend,w
  3226     047C                     u85_25:
  3227     047C  1C03               	skipc
  3228     047D  2C7F               	goto	u85_21
  3229     047E  2C80               	goto	u85_20
  3230     047F                     u85_21:
  3231     047F  2C87               	goto	i1l1466
  3232     0480                     u85_20:
  3233     0480                     i1l1462:
  3234     0480  0876               	movf	i1___awdiv@divisor,w
  3235     0481  02F8               	subwf	i1___awdiv@dividend,f
  3236     0482  0877               	movf	i1___awdiv@divisor+1,w
  3237     0483  1C03               	skipc
  3238     0484  03F9               	decf	i1___awdiv@dividend+1,f
  3239     0485  02F9               	subwf	i1___awdiv@dividend+1,f
  3240     0486                     i1l1464:
  3241     0486  1422               	bsf	i1___awdiv@quotient,0
  3242     0487                     i1l1466:
  3243     0487  3001               	movlw	1
  3244     0488                     u86_25:
  3245     0488  1003               	clrc
  3246     0489  0CF7               	rrf	i1___awdiv@divisor+1,f
  3247     048A  0CF6               	rrf	i1___awdiv@divisor,f
  3248     048B  3EFF               	addlw	-1
  3249     048C  1D03               	skipz
  3250     048D  2C88               	goto	u86_25
  3251     048E                     i1l1468:
  3252     048E  3001               	movlw	1
  3253     048F  02A0               	subwf	i1___awdiv@counter,f
  3254     0490  1D03               	btfss	3,2
  3255     0491  2C93               	goto	u87_21
  3256     0492  2C94               	goto	u87_20
  3257     0493                     u87_21:
  3258     0493  2C6F               	goto	i1l1460
  3259     0494                     u87_20:
  3260     0494                     i1l1470:
  3261     0494  0821               	movf	i1___awdiv@sign,w
  3262     0495  1903               	btfsc	3,2
  3263     0496  2C98               	goto	u88_21
  3264     0497  2C99               	goto	u88_20
  3265     0498                     u88_21:
  3266     0498  2C9E               	goto	i1l1474
  3267     0499                     u88_20:
  3268     0499                     i1l1472:
  3269     0499  09A2               	comf	i1___awdiv@quotient,f
  3270     049A  09A3               	comf	i1___awdiv@quotient+1,f
  3271     049B  0AA2               	incf	i1___awdiv@quotient,f
  3272     049C  1903               	skipnz
  3273     049D  0AA3               	incf	i1___awdiv@quotient+1,f
  3274     049E                     i1l1474:
  3275     049E  0823               	movf	i1___awdiv@quotient+1,w
  3276     049F  00F7               	movwf	?i1___awdiv+1
  3277     04A0  0822               	movf	i1___awdiv@quotient,w
  3278     04A1  00F6               	movwf	?i1___awdiv
  3279     04A2                     i1l475:
  3280     04A2  0008               	return
  3281     04A3                     __end_ofi1___awdiv:
  3282                           
  3283                           	psect	text14
  3284     05CD                     __ptext14:	
  3285 ;; *************** function _EEPROM_write *****************
  3286 ;; Defined at:
  3287 ;;		line 382 in file "proyecto2.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  address         1    wreg     unsigned char 
  3290 ;;  data            1    0[COMMON] unsigned char 
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;  address         1    1[COMMON] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		wreg
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         1       0       0       0       0
  3303 ;;      Locals:         1       0       0       0       0
  3304 ;;      Temps:          0       0       0       0       0
  3305 ;;      Totals:         2       0       0       0       0
  3306 ;;Total ram usage:        2 bytes
  3307 ;; Hardware stack levels used: 1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_isr
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315     05CD                     _EEPROM_write:	
  3316                           ;psect for function _EEPROM_write
  3317                           
  3318                           
  3319                           ;incstack = 0
  3320                           ; Regs used in _EEPROM_write: [wreg]
  3321                           ;EEPROM_write@address stored from wreg
  3322     05CD  00F1               	movwf	EEPROM_write@address
  3323     05CE                     i1l1504:
  3324                           
  3325                           ;proyecto2.c: 383:     EEADR = address;
  3326     05CE  0871               	movf	EEPROM_write@address,w
  3327     05CF  1283               	bcf	3,5	;RP0=0, select bank2
  3328     05D0  1703               	bsf	3,6	;RP1=1, select bank2
  3329     05D1  008D               	movwf	13	;volatile
  3330                           
  3331                           ;proyecto2.c: 384:     EEDAT =data;
  3332     05D2  0870               	movf	EEPROM_write@data,w
  3333     05D3  008C               	movwf	12	;volatile
  3334     05D4                     i1l1506:
  3335                           
  3336                           ;proyecto2.c: 385:     EECON1bits.EEPGD=0;
  3337     05D4  1683               	bsf	3,5	;RP0=1, select bank3
  3338     05D5  1703               	bsf	3,6	;RP1=1, select bank3
  3339     05D6  138C               	bcf	12,7	;volsfr
  3340     05D7                     i1l1508:
  3341                           
  3342                           ;proyecto2.c: 386:     EECON1bits.WREN=1;
  3343     05D7  150C               	bsf	12,2	;volsfr
  3344     05D8                     i1l1510:
  3345                           
  3346                           ;proyecto2.c: 387:     INTCONbits.GIE=0;
  3347     05D8  138B               	bcf	11,7	;volatile
  3348                           
  3349                           ;proyecto2.c: 388:     EECON2 = 0x55;
  3350     05D9  3055               	movlw	85
  3351     05DA  008D               	movwf	13	;volsfr
  3352                           
  3353                           ;proyecto2.c: 389:     EECON2 = 0xAA;
  3354     05DB  30AA               	movlw	170
  3355     05DC  008D               	movwf	13	;volsfr
  3356     05DD                     i1l1512:
  3357                           
  3358                           ;proyecto2.c: 390:     EECON1bits.WR=1;
  3359     05DD  148C               	bsf	12,1	;volsfr
  3360     05DE                     i1l233:	
  3361                           ;proyecto2.c: 391:     while(!PIR2bits.EEIF);
  3362                           
  3363     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3364     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3365     05E0  1E0D               	btfss	13,4	;volatile
  3366     05E1  2DE3               	goto	u89_21
  3367     05E2  2DE4               	goto	u89_20
  3368     05E3                     u89_21:
  3369     05E3  2DDE               	goto	i1l233
  3370     05E4                     u89_20:
  3371     05E4                     i1l235:
  3372                           
  3373                           ;proyecto2.c: 392:     PIR2bits.EEIF = 0;
  3374     05E4  120D               	bcf	13,4	;volatile
  3375                           
  3376                           ;proyecto2.c: 393:     EECON1bits.WREN = 0;
  3377     05E5  1683               	bsf	3,5	;RP0=1, select bank3
  3378     05E6  1703               	bsf	3,6	;RP1=1, select bank3
  3379     05E7  110C               	bcf	12,2	;volsfr
  3380                           
  3381                           ;proyecto2.c: 394:     INTCONbits.RBIF = 0;
  3382     05E8  100B               	bcf	11,0	;volatile
  3383                           
  3384                           ;proyecto2.c: 395:     PIR1bits.ADIF = 0;
  3385     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3386     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3387     05EB  130C               	bcf	12,6	;volatile
  3388                           
  3389                           ;proyecto2.c: 396:     INTCONbits.GIE = 1;
  3390     05EC  178B               	bsf	11,7	;volatile
  3391     05ED                     i1l236:
  3392     05ED  0008               	return
  3393     05EE                     __end_of_EEPROM_write:
  3394     007E                     btemp	set	126	;btemp
  3395     007E                     wtemp0	set	126
  3396                           
  3397                           	psect	idloc
  3398                           
  3399                           ;Config register IDLOC0 @ 0x2000
  3400                           ;	unspecified, using default values
  3401     2000                     	org	8192
  3402     2000  3FFF               	dw	16383
  3403                           
  3404                           ;Config register IDLOC1 @ 0x2001
  3405                           ;	unspecified, using default values
  3406     2001                     	org	8193
  3407     2001  3FFF               	dw	16383
  3408                           
  3409                           ;Config register IDLOC2 @ 0x2002
  3410                           ;	unspecified, using default values
  3411     2002                     	org	8194
  3412     2002  3FFF               	dw	16383
  3413                           
  3414                           ;Config register IDLOC3 @ 0x2003
  3415                           ;	unspecified, using default values
  3416     2003                     	org	8195
  3417     2003  3FFF               	dw	16383
  3418                           
  3419                           	psect	config
  3420                           
  3421                           ;Config register CONFIG1 @ 0x2007
  3422                           ;	Oscillator Selection bits
  3423                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3424                           ;	Watchdog Timer Enable bit
  3425                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3426                           ;	Power-up Timer Enable bit
  3427                           ;	PWRTE = OFF, PWRT disabled
  3428                           ;	RE3/MCLR pin function select bit
  3429                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3430                           ;	Code Protection bit
  3431                           ;	CP = OFF, Program memory code protection is disabled
  3432                           ;	Data Code Protection bit
  3433                           ;	CPD = OFF, Data memory code protection is disabled
  3434                           ;	Brown Out Reset Selection bits
  3435                           ;	BOREN = OFF, BOR disabled
  3436                           ;	Internal External Switchover bit
  3437                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3438                           ;	Fail-Safe Clock Monitor Enabled bit
  3439                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3440                           ;	Low Voltage Programming Enable bit
  3441                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3442                           ;	In-Circuit Debugger Mode bit
  3443                           ;	DEBUG = 0x1, unprogramme  3444     2007                     	org	8199
  3445     2007  20D4               	dw	8404
  3446                           
  3447                           ;Config register CONFIG2 @ 0x2008
  3448                           ;	Brown-out Reset Selection bit
  3449                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3450                           ;	Flash Program Memory Self Write Enable bits
  3451                           ;	WRT = OFF, Write protection off
  3452     2008                     	org	8200
  3453     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        5
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     37      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 2
		 -> input(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_map
    _map2->i1___awdiv
    _map->i1___awdiv
    i1___awdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_map3
    _map4->___awdiv
    _map3->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    _isr->_map2
    _map2->i1___awdiv
    _map->i1___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4015
                                             35 BANK0      2     2      0
                        _EEPROM_read
                         _USART_read
                               _map3
                               _map4
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               6     4      2     527
                                             14 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map4                                                12    10      2    1733
                                             29 BANK0      4     2      2
                         _USART_read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _map3                                                12    10      2    1733
                                             29 BANK0      6     4      2
                         _USART_read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     596
                                             14 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     804
                                             20 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          1     1      0      22
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    2518
                                             10 BANK0      4     4      0
                       _EEPROM_write
                                _map
                               _map2
 ---------------------------------------------------------------------------------
 (4) _map2                                                12    10      2     933
                                              4 BANK0      6     4      2
                          i1___awdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) _map                                                 12    10      2     933
                                             11 COMMON     2     2      0
                                              4 BANK0      2     0      2
                          i1___awdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     196
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) i1___awdiv                                            9     5      4     404
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _EEPROM_write                                         2     1      1     652
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_read
   _USART_read
   _map3
     _USART_read (ARG)
     ___awdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _map4
     _USART_read (ARG)
     ___awdiv (ARG)
     ___wmul (ARG)
   _setup
   _strcmp

 _isr (ROOT)
   _EEPROM_write
   _map
     i1___awdiv
       i1___wmul (ARG)
     i1___wmul
   _map2
     i1___awdiv
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 31 02:12:47 2023

                      pc 0002             ___awdiv@sign 003A                       fsr 0004  
    ___wmul@multiplicand 0030         i1___wmul@product 0074       EEPROM_read@address 002E  
                    l221 04FD                      l230 05FC                      l206 03B7  
                    l224 060E                      l208 03BB                      l209 03D0  
                    l322 058F                      l218 052A                      l227 0615  
                    l324 05A7                      l181 0055                      l182 0061  
                    l183 006D                      l184 0079                      l177 0091  
                    l179 004B                      l475 0439                      l778 04D0  
                    _PR2 0092                      u610 0589                      u611 0588  
                    u710 0417                      u711 0416                      u640 05A3  
                    u705 0407                      u641 05A2                      u625 0590  
                    u730 042B                      u650 03D8                      u731 042A  
                    u715 0413                      u651 03D7                      u635 0597  
                    u740 0430                      u660 03E3                      u900 03BB  
                    u741 042F                      u725 041F                      u661 03E2  
                    u901 03BA                      u910 0614                      u670 03F4  
                    u911 0613                      u671 03F3                      u920 04C4  
                    u921 04C3                      u690 0406                      u930 04CB  
                    u691 0405                      u931 04CA                      u685 03F8  
                    _map 0556                      _isr 01EA                      fsr0 0004  
                    indf 0000                     l1400 0402                     l1410 0425  
                   l1402 0406                     l1404 0417                     l1412 042B  
